Common,Scientific,Order,Class,Migratory,Cata_Anad,catadromous,anadromous,potamodromous,oceanodromous,amphidromous,Tropical,Trop_Subtrop,Climate,Continent,Lit_confirmed,BLAST,Thiaminase,Confirmed,Thiamine,Thiaminase_activity,Marine,Habitat1,Habitat2,Benthic,Benthopelagic,Pelagic,Invasive,Salt,TL_fooditems,MaxTL,MaxAge,Omega3
Alewife,Alosa pseudoharengus,Clupeiformes,Actinopteri,1,1,0,1,0,0,0,0,0,Temperate,North America,1,NA,1,0,15.5,4280,0,OS,PE,0,0,1,1,TL,3.4,40,9,2.67
American Eel,Anguilla rostrata,Aguilliformes,Actinopteri,1,1,1,0,0,0,0,0,1,Subtropical,Worldwide,1,NA,0,0,191,0.666666667,1,NS,BE,1,0,0,0,TL,3.8,152,43,0.777
Black Crappie,Pomoxis nigromaculatus,Centrarchiformes,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,NA,0,0,,,0,NS,BP,0,1,0,0,IN,3.8,49,15,0.397
Bloater,Coregonus hoyi,Salmoniformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,14.2,35,0,OS,PE,0,0,1,0,IN,3.3,37,11,NA
Bluegill,Lepomis macrochirus,Centrarchiformes,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,NA,0,0,,,0,NS,BP,0,1,0,1,IN,3.2,41,10,0.372
Brown Trout,Salmo trutta,Salmoniformes,Actinopteri,1,1,0,1,0,0,0,0,1,Temperate,Worldwide,1,1,0,1,,,1,NS,PE,0,0,1,1,TL,3.4,140,38,1.09
Black Bullhead,Ameiurus melas,Siluriformes,Actinopteri,1,0,0,0,0,0,1,0,0,Temperate,North America,1,1,1,1,,,0,NS,BE,1,0,0,0,IN,3.8,66,10,0.747
Burbot,Lota lota,Gadiformes,Actinopteri,1,0,0,0,1,0,0,0,0,Temperate,Worldwide,1,NA,1,0,388,,0,OS,BE,1,0,0,0,TL,3.8,152,20,0.666
Central Mudminnow,Umbra limi,Esociformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BE,1,0,0,0,IN,3.7,14,4,NA
Central Stoneroller,Campostoma anomalum,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,NA,1,0,,,0,NS,BP,0,1,0,0,IN,2,22,NA,NA
Channel Catfish,Ictalurus punctatus,Siluriformes,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,1,1,1,0,,0,NS,BE,1,0,0,1,IN,4.2,132,24,0.403
Cisco,Coregonus artedi,Salmoniformes,Actinopteri,1,1,0,1,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,1,OS,PE,0,0,1,0,TL,3.4,57,11,NA
Coho Salmon,Oncorhynchus kisutch,Salmoniformes,Actinopteri,1,1,0,1,0,0,0,0,1,Temperate,Worldwide,1,1,0,1,,,1,OS,PE,0,0,1,1,TL,4.2,108,5,1.88
Common Carp,Cyprinus carpio,Cypriniformes ,Actinopteri,1,0,0,0,1,0,0,0,1,Subtropical,Worldwide,1,1,1,1,114,,0,NS,BP,0,1,0,1,TL,3.1,120,38,0.709
Deepwater Sculpin,Myoxocephalus thompsonii,Perciformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,1,0,16.5,172,0,OS,BE,1,0,0,0,IN,3.2,23,NA,NA
Emerald Shiner,Notropis atherinoides,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,0,NS,PE,0,0,1,0,IN,2.8,13,4,NA
Fathead Minnow,Pimephales promelas,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,1,1,1,,,0,NS,BE,1,0,0,0,IN,2.4,10.1,5,NA
Freshwater Drum,Aplodinotus grunniens,Eupercaria,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,NA,0,0,,,0,NS,BP,0,1,0,0,TL,3.4,95,13,NA
Longnose Gar,Lepisosteus osseus oxyurus,Lepisosteiformes,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,NA,0,0,,,0,NS,BE,1,0,0,0,TL,4.2,200,36,0.532
Gizzard Shad,Dorosoma cepedianum,Clupeiformes,Actinopteri,1,1,0,1,0,0,0,0,1,Subtropical,North America,1,NA,1,0,,31800,0,NS,BP,0,1,0,1,TL,2.4,57,10,1.06
Goldfish,Carassius auratus,Cypriniformes ,Actinopteri,1,0,0,0,1,0,0,0,1,Subtropical,Worldwide,1,1,1,1,,,0,NS,BP,0,1,0,1,TL,2,48,41,NA
Lake Trout,Salvelinus namaycush,Salmoniformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,1,0,1,,,0,OS,BP,0,1,0,0,TL,4.3,150,50,1.07
Lake Whitefish,Coregonus clupeaformis,Salmoniformes,Actinopteri,1,1,0,1,0,0,0,0,0,Temperate,North America,1,1,0,0,,,0,OS,BP,0,1,0,0,TL,3.2,100,50,1.55
Lamprey,Petromyzon marinus,Petromyzontiformes,Petromyzonti,1,1,0,1,0,0,0,0,0,Temperate,Worldwide,1,1,0,1,,,1,NS,BE,1,0,0,1,TL,4.4,120,11,0.957
Largemouth Bass,Micropterus salmoides,Centrarchiformes,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,Worldwide,1,1,0,1,1.1,,0,NS,BP,0,1,0,1,IN,3.8,97,23,0.397
Ninespine Stickleback,Pungitius pungitius,Perciformes,Actinopteri,1,1,0,1,0,0,0,0,0,Boreal,Worldwide,1,1,0,1,25.7,85,0,OS,BP,0,1,0,0,TL,3.3,9,5,NA
Northern Pike,Esox lucius,Esociformes,Actinopteri,1,0,0,0,1,0,0,0,1,Subtropical,North America,1,1,0,1,,,0,NS,BP,0,1,0,1,TL,4.1,137,30,0.632
